"w1","w2","L1_1","L2_1","a_1","L1_2","L2_2","a_2","y","bayeswt"
0,9.59242861605993,0,-0.415679436028981,0,1,-0.123205373308362,0,0.977371154580633,2.22377488117121
1,8.02520563560514,1,0.327189935483682,0,0,1.047555180507,0,0.519333793477033,2.03421174286363
0,16.1071402242996,0,-0.380517769378702,0,0,0.451557820766288,1,-0.816181719746277,1.83888467650888
1,15.0042452104253,0,1.37927009914733,0,1,0.235154786119351,0,3.6066315090102,1.46976765343529
1,5.9633338506852,0,0.243769213613001,0,0,-1.73270703066968,0,-0.164825554841887,1.41426584503911
0,11.6194101966029,0,-0.499074214130449,0,1,1.8224459522064,0,3.54548559076532,2.29814858678278
1,8.416208708974,1,-1.71273087699559,0,0,-1.40717885999468,1,1.70556502957771,2.60738799342701
1,3.71699571783214,0,-0.596511148717718,1,0,-0.39369893135459,1,-2.09506812697287,0.890887788564504
1,12.6004805247526,1,2.18202365738034,1,0,0.905059944329767,0,1.05705237026487,0.937336853232466
0,11.6831531629656,1,-0.443930889501408,0,0,0.805450483938331,0,3.16814294084021,2.73441983989302
1,11.6105229299477,1,-0.709894076553381,0,0,1.23568794769774,0,2.19368233654581,2.31862555711059
0,12.8646101672049,0,0.781593604449897,0,1,2.43810981067035,1,0.410249747249207,1.95682696561327
1,15.5298606575863,0,0.606591731418797,1,1,-1.4717366847631,1,-1.95089961354489,0.873897073180839
1,12.8223900179335,0,0.889852956770611,1,1,-0.232431141683347,0,1.52906464294799,0.859710932595515
0,9.53425662850589,0,-0.182632518870278,0,0,0.0105016492053006,0,1.52837548965877,1.8006566305977
1,9.06080299231488,0,1.22326224618282,1,0,1.80071107549166,1,-0.531410017660156,0.780833249923896
0,11.4727888278353,1,-1.05788097191966,0,0,-1.4870416002514,0,2.13188440096983,2.90695913045796
0,13.2400679463158,0,0.0835239114894991,0,1,-0.642624710991365,0,3.89351024825323,2.06590320456282
0,7.84127858919183,1,-0.625727551326038,0,1,-0.317528829098277,0,2.72084093230457,3.408075994635
1,11.2627645246305,0,0.803386283263488,1,1,-0.236629223097735,1,0.425361900293924,0.866369610102709
1,15.8690690406717,0,0.298697451808853,1,0,2.29089244431992,1,-0.075240194503383,0.828574259825078
1,11.5668796350621,1,1.23537687812076,0,1,-0.48444972542846,0,3.07571671940621,2.15368533946277
1,9.20631732962244,0,2.16056404227757,0,0,2.75141942297391,1,0.023600833139327,1.18336981769832
1,10.8962193262978,0,0.259617724987962,0,0,-1.63774728847922,1,-0.5915644317547,1.39259757938761
1,16.4585941814479,1,-0.360030710383903,0,0,-0.69976768575734,1,0.380586822684936,2.15394535597733
1,14.2001758448565,1,-0.671514968070138,1,1,0.744824074536046,1,-1.33128121780343,1.31383723426621
1,16.9467032003264,1,-0.0835669502273805,1,0,0.997668656097322,1,-1.50138043347299,1.10629935552648
1,12.5563914286471,1,0.065962077926093,0,1,-1.21833465588736,0,1.92131098712186,2.46576016125623
0,13.6411003859617,0,2.12821291858019,0,0,0.788525886145262,0,1.12016967244678,1.40510348499898
0,9.76617235060747,1,-1.03144781923169,0,0,-0.875680255984845,0,1.89716377237167,2.92331374224452
1,14.4214826757213,1,-0.939002609767669,1,1,-1.95776442175672,1,0.0589119817171773,1.32406346633294
1,9.97466583124304,0,-0.298220032005349,0,0,0.197296741135738,0,0.954479805453986,1.50109983603132
1,6.31773798121702,0,0.660736843310483,0,1,-0.270024260772544,0,1.82975800468965,1.61337342378066
1,12.5119718627365,0,0.956231578364772,0,0,-0.538771718977755,1,-1.59753945132473,1.29584060613078
0,19.7834048709257,1,-0.710100650532589,1,1,-1.14243536972016,0,3.08472913881484,1.57319397942746
0,15.2036573582922,0,0.279075179932511,0,1,-0.793098879281283,0,2.40457145765648,2.01458457203432
1,16.661013559785,0,0.133717157700274,0,0,1.37696926062023,1,2.27201382036262,1.4340941557455
0,13.4354228923726,0,1.32956069934949,0,0,1.12910934789208,0,2.61117359488191,1.52166694886204
0,9.5657712867351,0,1.1848499493694,0,0,1.2426669583367,0,4.06497026813816,1.55737300045762
0,11.1910365795589,1,-0.200370328638932,1,1,1.09213136704913,1,0.0824166184967071,1.52050462940852
0,10.9070075727523,0,0.155063842389443,1,0,1.92195516053388,1,-0.704573084827824,0.990615826532059
0,10.1252008808717,0,0.75397462221026,1,0,0.602276413206456,1,0.155040366124248,0.941291279269612
0,14.8166691357189,0,-1.50532594523978,0,0,-1.02382305310261,0,2.80685161695541,2.10154438452151
0,7.21054599053835,0,-0.238165505574662,0,0,1.14303763636713,0,1.39414215291256,1.84949612607149
